zone_id,year,month,day,h1,h2,h3,h4,h5,h6,h7,h8,h9,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24
2,2008,6,4,636471.8271274121,636992.1736670922,587325.0895170069,577168.4396500968,574772.2160154096,600333.20032124,656523.6172330653,801341.2599849436,837415.6161960864,837415.6161960864,798460.2086660042,786975.2469192515,755348.8442071751,737958.218199782,727636.2441609135,712961.0355606833,719091.1413564741,768012.4458146592,832318.6684852667,922868.1128088121,928345.7307221723,967014.5344786003,921946.9418672052,922327.8944006567
2,2008,6,5,726697.1993111895,752112.3724912149,719171.416165568,710697.6996724391,659318.6666800991,600333.20032124,656523.6172330653,801341.2599849436,869023.8663631906,820844.1912217494,853742.187309734,854127.0781385364,814645.9261768939,773194.5164202892,886276.6575292042,848986.3810666053,786993.6649332583,861917.2335379599,942222.3864043867,1008837.2628513398,1058741.2818841727,1058007.1079204387,1006366.9172037435,986303.7483419686
2,2008,6,6,802652.3088780179,802652.3088780179,785372.1695190402,866790.0841048999,948418.5661523519,987186.3568662632,1211102.4251985173,1381923.6135235848,1371970.2017922746,1404424.246550917,1246206.3607386276,1140124.287579661,1135466.140984555,1053633.838193315,1033936.8161976017,1008521.6484731501,1035503.0728955097,1197829.0514671062,1258997.1063769553,1327320.9243429392,1430886.2886134079,1492167.8486870972,1461006.3437820277,1444618.1532595556
2,2008,6,7,1357179.2506553652,1357179.2506553652,1437755.1489390251,1445419.6354529785,1448216.64402605,1491161.4912105014,1626325.0479555104,1755046.9363632775,1748058.4254745787,1743423.6097708165,1573726.4866423528,1498253.510910405,1420447.1506620059,1326215.5884107328,1306518.5664150193,1252989.6152897456,1302391.9665229288,1349625.0144469948,1519409.8571509342,1632321.1563041133,1670056.3873165362,1598417.8643415982,1622920.0110310684,1610683.3204494582
3,2008,6,1,637998.4460917362,637998.4460917362,647059.9849696608,715753.2197939581,746372.6656909151,734899.92475862,797555.128232037,866319.8215109154,893728.5720606684,859761.9537743903,816918.0104793804,774698.2114079528,738191.6650681954,704284.06107378,696466.9398837709,688987.5036101358,718070.9843066517,772295.0313247062,890703.0510614465,945290.2828337621,939300.7777201855,911841.4018227824,806732.4500750479,730489.2850896677
3,2008,6,2,615837.0705062731,606523.5125547647,584165.1494867908,581070.5866788331,579535.5028812925,603518.4512524938,649592.0460183553,690770.846798263,763238.5959318433,804527.2178748559,827520.1188076878,774698.2114079528,791137.5081300435,773181.8726707785,764780.4710137931,723284.4941489634,723284.4941489634,772295.0313247062,859674.2717691713,886089.3775100003,897242.7184803854,846030.5671922182,806732.4500750479,698496.154639761
3,2008,6,3,606523.5125547647,606523.5125547647,647059.9849696608,636401.8225226187,631221.8443981581,643378.0812091781,687316.5402048766,708083.6881956378,758386.3565541832,739138.4215104603,726998.8085004531,704357.2909800148,699027.0924162716,700510.0285451241,695512.8401041222,684305.4328320201,687125.3655810272,688653.511095274,723858.205404937,727156.4073372358,743623.6043630816,740927.1681790871,709876.7488169972,661683.3100210711
3,2008,6,4,551499.6930124597,551499.6930124597,528392.7859125148,517656.27426046476,515941.8739582168,530540.5650653703,550323.8140145852,618616.5402216805,662076.7088612587,678437.6202755927,695400.4550443437,699027.0924162716,702755.3147589022,703593.9118718705,687856.3333888561,687125.3655810272,685502.6307824404,690604.4165707639,718503.1267894735,724709.6989386907,738046.4165692389,739659.8961636458,709876.7488169972,665101.9394135004
3,2008,6,5,559363.6582454722,547054.2342698679,534699.0432328508,519517.0728382093,521038.91173057863,533251.8296602385,555063.0610064352,619236.1950245829,656931.1173324618,680609.1025066341,695400.4550443437,700972.4709623854,700972.4709623854,695667.927649489,689047.2744379173,680659.7999148223,680659.7999148223,694548.0698988879,744788.7551534835,747014.4180981882,752115.2008498249,742019.561771444,728171.1283526001,680966.4286158539
3,2008,6,6,582153.5449320864,593361.055367381,589735.7019327305,590384.1446303414,612786.1400618318,674521.2918525005,772414.9983689667,843860.7700740958,926439.4482224432,878619.3297257996,857896.6480143658,864592.4376831364,834215.9084764584,858216.3795940436,818548.2991316513,816218.254772483,846594.7839791611,867013.0652466925,918085.7065035766,939936.8364639865,956213.2414403673,943501.3960087595,907796.5426142691,876932.0873110074
3,2008,6,7,809782.3396980347,843771.4994274124,829398.8119877427,889892.7288139543,894471.9291986724,892583.0469354792,980044.4359442535,1047058.8581783605,1041484.989106872,1039579.0235068626,1031528.8063915673,1016401.1762749205,1012177.4824819305,962240.7065850162,966319.6112082611,929316.28602975,944063.8164955453,996477.4978398598,1032975.4704071591,1058935.6541501645,1036924.3984830551,1014607.1316589874,996951.9542351506,959031.4495614644
4,2008,6,1,3378966.746941938,3918754.804269062,3903376.7998391488,4067675.0066081136,3687711.1889814003,3653937.283446517,4335603.368952244,4896451.890458173,5113779.10675338,4965784.146927516,4559348.954991265,3894644.1604017788,3444327.0994129474,3133834.4592986084,3087642.6167462664,2932902.7387508596,2833616.884068612,3128015.7256512083,3624577.566679231,3607119.278978421,3803908.253207838,3827882.2567571383,3665683.5576299047,3559877.58782216
4,2008,6,2,2965540.301265253,3089784.9198302054,2788296.389276183,2790792.1189106395,2451558.2324132808,2461978.753006795,2628302.0845840955,3126893.521034985,3334753.505383354,3446960.309253034,3283862.3134796447,3213937.283737561,3125948.502977621,2979822.638865274,2846436.3157142214,2789736.3190515167,2739045.239454037,2927380.2245053677,3379341.40798525,3507940.7709325626,3697607.3590241624,3827882.2567571383,3331422.8774908553,3014381.258401602
4,2008,6,3,2276986.4748185594,2204306.3899103743,2121216.1099812775,2059358.0378693545,1999228.8610259441,2087034.919804312,2268077.8430655682,2664168.1415738375,2898982.680326265,2903604.7068878636,2905497.1149358773,2924913.1581941806,2959754.352354427,2900071.545620144,2877811.8972237487,2843190.167839855,2878739.570491779,2994473.2458154135,3195136.524420504,3223647.1455643484,3256092.392184722,3455083.708780861,3419419.70115628,3135130.848554493
4,2008,6,4,2412856.3695581793,2412856.3695581793,2199189.017851576,2312627.0140755726,2189163.233568525,2238838.1763373744,2398523.391660586,2759205.542714084,2884237.3031097036,2912096.8700573533,2949750.727783104,3055276.5097495797,2988333.581983123,2871492.315991448,2877811.8972237487,2733850.6703895465,2796552.8651444153,2836597.7056956976,3055052.446956157,3189150.796011507,3250022.720572199,3354359.9225646514,3287372.296545739,2951385.339032138
4,2008,6,5,2412856.3695581793,2529485.4778224607,2199189.017851576,2189163.233568525,2074287.395495869,2126318.1632299162,2293143.205654771,2657376.3864345886,3088666.9613315584,3307174.659384914,3505242.173237969,3323371.705478161,3222947.239654623,3047361.1303695785,3111574.810902213,3062982.3650282472,3074823.185100657,3371115.0993916504,3588209.6874596863,3973905.754793701,4172741.254534143,4160230.69184185,3911707.377313919,3717583.5978163662
4,2008,6,6,3367237.9078645185,3378966.746941938,3323975.4370345953,3687711.1889814003,3687711.1889814003,3743190.8150550537,4144164.222914774,4726070.257450839,4787473.349276142,4611787.114499341,4608693.229154553,4468930.44761724,4390040.795629226,4312555.3057101015,4186715.199438306,4250360.748542819,4540920.147814947,5115398.925998253,5590777.438953798,5927261.543698929,6226074.278768141,6137533.795729853,5829466.518949482,5892255.339326308
4,2008,6,7,5346613.277231636,5346613.277231636,5498324.197813873,5500729.497506682,5707853.643069866,5968521.946347799,6239403.93342268,6525535.490706938,6901159.359189203,6354872.199680272,5895052.51013269,5527405.815766664,5123297.138064218,4922369.016001104,4727592.514661732,4584541.0479262,4766873.987797868,5231447.206849302,5656725.63874072,5927261.543698929,5952469.251987099,5967470.275415416,5850566.8467996195,5635126.342371622
5,2008,6,1,2137078.307090229,2331340.8413511757,2318905.1147327023,2362946.7258909084,2150258.4930254053,2067021.2085040642,2401292.2457929007,2907744.2962720594,3011464.1541932384,2921811.6720446385,2675068.011645335,2446894.4949702295,2192094.8644287433,2017166.1961653656,2018182.5199107025,1943805.6028143393,1895181.5474556726,2120999.9457490165,2499118.644203147,2508960.379668621,2640183.034374632,2574803.394071784,2461859.163396935,2337208.253671479
5,2008,6,2,1938968.1397494802,1959921.3664679993,1778654.0653059443,1810877.0119789606,1537556.6154367602,1521478.416709525,1687666.4472426402,1971653.4840040857,2120105.118807439,2150085.1000969396,2061681.0511342045,2015366.7149549474,2014783.1086386414,1942841.144937943,1886679.1901231823,1840844.46409569,1828879.9494068068,2001112.8056298904,2354348.9895288213,2448604.7384757204,2593374.393150046,2574803.394071784,2321921.4911398306,2042878.711314468
5,2008,6,3,1501648.9598108758,1466066.899828688,1398217.2518929918,1357988.3716627518,1324964.9556036924,1348250.2900646995,1479256.7651932165,1734115.5844373188,1877246.8960397118,1868810.034419833,1902256.7374458923,1923645.6855680672,1943802.0603618,1946670.970320049,1859462.9953105475,1847577.8734568208,1902589.019351416,2061228.335445684,2187416.5941598006,2197769.5284342724,2223607.779207467,2309640.7068866044,2309344.481853549,2000172.7360377319
5,2008,6,4,1590707.3733634553,1590707.3733634553,1474456.7442055289,1551051.9193226045,1468726.8861279422,1492012.2205889493,1579704.5937153946,1834563.412959497,1873502.6865143457,1947253.7507228358,1964748.5617782215,2012861.9934327,1964265.711250439,1926207.31943141,1859462.9953105475,1778274.9569639482,1810310.1323198408,1912384.1031567648,2120721.623703115,2223394.5945335785,2236521.1178536233,2268407.644562714,2186674.9210695797,1934546.572329102
5,2008,6,5,1590707.3733634553,1663147.2806334835,1474456.7442055289,1482492.0960607696,1357341.8260236816,1353563.830574653,1483637.9243386702,1734115.5844373188,1993639.7469404545,2061537.1908131891,2188146.423001188,2066271.1425272024,2075470.1187911632,1975565.3653018093,2027965.1024909692,2008348.0714614952,2026684.8772431929,2213505.2041848274,2499118.644203147,2733312.0654071504,2824028.8680709023,2768726.107726505,2598444.8846031995,2401676.6652416633
5,2008,6,6,2137078.307090229,2137078.307090229,2030899.6909242263,2157187.9572207364,2150258.4930254053,2170639.278595361,2351720.4514792264,2788151.0336652067,2829112.1503521744,2754947.9471442914,2780742.37501431,2785332.466407308,2782963.0721560866,2650865.376885405,2623758.098042481,2775536.5663819397,2953111.5399388983,3400901.2983924937,3827808.3601107514,4038371.1816962017,4152898.7177229207,3969066.0582060167,3754482.8397659645,3587314.536018078
5,2008,6,7,3162134.8135334994,3162134.8135334994,3157778.5803812756,3129558.3309756164,3247693.360427844,3244993.2551135616,3450889.6609644266,3777305.6444748226,3926246.6457863348,3653913.5893837726,3567624.308290768,3422185.727559917,3237450.041879162,3078626.334538893,2983289.0885735303,2960707.4168345835,3040625.6965957456,3525256.755858754,3827808.3601107514,4038371.1816962017,3999028.6041999324,3868813.7973464597,3754482.8397659645,3465626.396113776
6,2008,6,1,2063735.3795309598,2063735.3795309598,2083861.2968531663,2319348.109299719,2420382.5464385273,2368837.9744162033,2582998.1482796967,2795976.0647052275,2909326.3251439687,2798293.7794493563,2645353.2660938874,2496807.8291746858,2396492.279438073,2287805.1106116036,2262623.1913384115,2240563.2144536343,2320995.036296535,2489125.9465530217,2905086.9752556733,3097507.2842246373,3028844.9830934815,2929383.2073675604,2624324.750693545,2356645.9429595903
6,2008,6,2,1992890.5147409386,1972420.2618000957,1907084.1899361354,1879412.2489827303,1874971.7018879394,1967674.5274798095,2108030.3638522276,2235440.7763368217,2465832.734194752,2621121.8309652917,2691635.3102686456,2496807.8291746858,2554231.131861693,2516318.023684378,2465079.5615303298,2348974.186126349,2348974.186126349,2525891.691653407,2782885.468418735,2878730.9211323387,2907237.9185303138,2745411.593194843,2624324.750693545,2262238.0960314223
6,2008,6,3,1972420.2618000957,1972420.2618000957,2083861.2968531663,2060544.9180016662,2049743.359118978,2090928.0074457733,2214140.7770032557,2289120.935032415,2452311.5433034813,2427997.1954295933,2357531.2264153464,2277174.15547329,2265948.5448875376,2266695.3795421156,2268884.3248895407,2215302.503300764,2236917.032318379,2245949.7057252275,2318064.1575600333,2357992.9729357967,2390125.59355991,2395017.273700094,2312683.707882689,2138174.989592486
6,2008,6,4,1790343.3600619654,1790343.3600619654,1713463.5390350553,1683684.9602954353,1679244.4132006443,1721861.6942739827,1789157.030848658,2008341.3799953482,2144746.0948680067,2211955.437461829,2242061.854948593,2265948.5448875376,2277275.585495099,2288646.931278767,2241088.3352462295,2236917.032318379,2237254.0550374156,2245949.7057252275,2312317.383292742,2356987.4144055047,2386409.125052442,2401725.424045128,2312683.707882689,2173416.179318115
6,2008,6,5,1812623.441964999,1780240.5759057493,1724881.1897739507,1684999.8268781146,1690662.0639395397,1728386.7151718105,1800325.9460485983,2002770.4278284367,2133495.6040418344,2208878.519564969,2245138.7728454527,2265948.5448875376,2265948.5448875376,2261391.677003155,2243186.765645867,2211219.4730747053,2211219.4730747053,2248269.443224331,2401846.2497166917,2421239.831085153,2455920.956905305,2430227.409428135,2371027.393836524,2175758.8689942523
6,2008,6,6,1882845.0433104797,1922096.2409707592,1909190.8277223504,1929967.455084745,1992267.237386031,2192164.1420609863,2480519.4016962247,2733169.144570515,2986073.2838559714,2864589.4420878226,2791835.721601209,2809670.2264287593,2709469.815096196,2779613.1753999903,2635357.405230705,2664386.3943075663,2752127.7801232203,2803501.647540379,2991729.6275659148,3065605.7907598484,3085846.9458593894,3049192.0902681807,2934891.7685639905,2819930.0110372296
6,2008,6,7,2630136.454998979,2728010.3554209406,2677664.6813189522,2871868.12559685,2879471.0034945305,2898657.0660609845,3222038.224022302,3430222.103466209,3369138.4136152565,3397360.0890994957,3354100.449890414,3290477.324826077,3268370.030249037,3149641.167077843,3134225.0507407277,3026768.5937070744,3089575.513841787,3246977.7305069086,3353535.0167430392,3429266.5602772236,3342159.4596468373,3309508.12427689,3232671.996806614,3118974.282179128
7,2008,6,1,2304880.2318537277,2304880.2318537277,2316633.3993869126,2643583.1189378244,2729125.7056238474,2673811.5028549545,2879821.110485631,3125854.37636922,3279106.0448795306,3172723.095319365,2960156.676227835,2802850.3091208288,2669642.54722684,2545341.5713838027,2518822.0406623106,2488373.5503407875,2586532.44907559,2780024.1021899534,3270235.954150191,3475337.7564135347,3441498.9341370356,3316664.1583663714,2959523.458857267,2625415.8319654446
7,2008,6,2,2217437.686063843,2199100.71508618,2118342.0838231053,2096041.104360006,2087369.7634644343,2193588.2510468564,2363887.5641350257,2489396.5345431147,2772847.213617499,2930872.019712906,3012517.0637943787,2802850.3091208288,2876130.5096245343,2790195.730352292,2763676.1996307997,2604309.912149148,2601867.8637596606,2780024.1021899534,3154006.5122999297,3232532.6375980745,3285232.920125923,3089482.9140716,2959523.458857267,2518571.0349083827
7,2008,6,3,2199100.71508618,2199100.71508618,2316633.3993869126,2285350.705344294,2289389.0029797545,2333987.420834132,2502452.6476163953,2554055.096130632,2755599.677338344,2697238.6351533467,2639040.980182456,2541002.7870563436,2522374.9621440116,2516262.6566046826,2513140.4234274407,2466367.8370429734,2488150.0901741064,2499663.900639178,2598766.853604081,2649251.0837943964,2699875.3141226196,2673277.85814083,2570564.343444658,2411179.6259844103
7,2008,6,4,2001155.6308661827,2001155.6308661827,1897937.317301071,1855425.797345487,1846754.4564499152,1895418.793358127,1994901.7985689172,2209231.9870540737,2395582.3556703227,2446683.840859954,2505823.4786167312,2522374.9621440116,2528419.558972281,2540578.9421168147,2483648.8053663196,2486302.173829734,2486896.6125839762,2498149.922154567,2598766.853604081,2633126.482463666,2666954.17772691,2663465.3353274446,2570564.343444658,2412520.5280985446
7,2008,6,5,2024205.1750597418,1979965.2837859096,1921042.1175378214,1857340.2505019642,1869859.2566866656,1909270.7107133828,2010051.7346597202,2248225.0055856397,2373895.68463008,2440537.5081140464,2519819.9655027306,2519436.648074651,2519436.648074651,2507856.1919624503,2481336.661240958,2453044.9649083647,2454892.8812527373,2514795.9513846845,2702982.714870639,2709510.8792099417,2733082.6056356677,2681548.9671510844,2660656.5166948824,2449732.216550851
7,2008,6,6,2092230.7162798238,2137467.0902635665,2129936.504504638,2144951.5355570186,2221304.6813739236,2447831.4479905176,2812290.3097748067,3074216.8341298588,3375442.181717341,3233678.836827411,3124383.6172420946,3149182.422028804,3034404.996562552,3105103.7406785316,2961309.935246773,2969348.882095491,3084602.979199509,3151236.832936492,3378254.437560591,3441322.05169555,3508095.6314689512,3437145.984855923,3346634.53350875,3200554.9029320586
7,2008,6,7,2958296.607370366,3020081.914204269,2982986.783645845,3190103.852023256,3219510.521790682,3271704.726340023,3599775.9808695144,3861834.972967095,3850365.5769568523,3821344.0946352817,3762178.6155928285,3682822.1730243615,3665382.852450397,3514256.762558213,3484918.0630116547,3400273.6816765894,3457546.3544905274,3624181.1421726905,3782773.2531201844,3877738.414486444,3799192.5434206985,3718289.7389273723,3661865.2844586903,3501656.306268334
8,2008,6,1,1245724.3597180366,1349198.9873727632,1308262.250305363,1446692.5720986957,1447106.0022662221,1478845.9868570252,1611953.452101652,1815148.14818191,1886879.3525597309,1721273.339524012,1530459.447635245,1482277.7185038992,1396276.8925723482,1355169.5304564089,1351854.6537232937,1368762.3805587713,1378471.3605889801,1534833.4839749287,1860143.0313730726,1943855.064627289,1914045.9094000591,1905034.004263822,1759347.9944210493,1542219.2997909072
8,2008,6,2,1245724.3597180366,1167168.22254905,1111629.3033905823,1116132.9814740631,1080353.0044335912,1178166.039775247,1326732.671495565,1539631.9451845651,1620567.8597999865,1570373.9428368022,1619602.9321028544,1530459.447635245,1490575.9523885876,1415929.8313694939,1377641.956135501,1311083.375979324,1352684.058176773,1446521.5205350164,1620699.2947915413,1681736.005700369,1722710.7604716476,1685247.8823949122,1568041.0752250664,1412581.7397959875
8,2008,6,3,1146661.1465035512,1132822.0186120707,1111629.3033905823,1090963.6268645138,1158909.1416025776,1300596.9454243837,1326732.671495565,1658036.6448464233,1692696.789555514,1511442.5617070084,1422192.5638725045,1342870.7238441466,1331682.6212539184,1344056.319487568,1308762.5142822599,1313729.6451522785,1276427.583179964,1335115.1618971883,1445143.8140426215,1488053.9597768097,1533095.5221105996,1511082.8887694348,1465053.1779614165,1302296.5014415237
8,2008,6,4,1035974.6211140311,1013026.2144045831,976053.2122601238,943997.2675368687,947109.7692923096,959405.5503277358,1031809.4023878782,1237281.8138808312,1347953.0409539058,1358107.7047620346,1359071.4513383436,1350830.4359600486,1323564.5293246256,1289240.450084281,1273395.2616512189,1264515.6860744893,1271584.5718783245,1310484.9085099767,1453113.7435968546,1488053.9597768097,1533095.5221105996,1517484.9325950309,1467355.6613539285,1315314.4926137314
8,2008,6,5,1035974.6211140311,1035974.6211140311,985278.4947832085,966945.6742463167,959581.7127676464,976105.0991812404,1124671.6951498017,1258727.980779622,1347512.214580978,1377359.6224371882,1363818.25331501,1350830.4359600486,1327119.129291107,1303686.732251783,1300237.5829558652,1254127.3784067691,1290456.9636287377,1419279.725746613,1507370.9085906567,1562339.292336442,1590974.3370755496,1608971.1553585676,1514373.3667744445,1460686.9352515757
8,2008,6,6,1245724.3597180366,1245724.3597180366,1308262.250305363,1351143.0558553662,1385138.1302982508,1404242.778668721,1688808.0296535136,1815148.14818191,1966809.2839458208,1935896.4793268817,1915456.9343831525,1882450.116585026,1823025.021393612,1748279.7091603656,1786699.1731234,1733324.4170242876,1814110.644422164,1979040.8817634464,2123370.45204453,2254591.6925198487,2395185.1250437535,2334346.105496044,2328051.244067218,2157899.2982123345
8,2008,6,7,2095416.6314026574,2095416.6314026574,2115092.725533677,2159239.1103918417,2168095.4616362224,2164369.599937356,2297946.8155104187,2487135.9457326583,2509594.5769869457,2573520.1097719297,2529324.3217642424,2372465.457753739,2267479.7590568718,2154923.5466093696,2123594.7299927175,2114715.154415987,2136076.1292843497,2229418.540013379,2436491.553561835,2551783.697613057,2499648.8200477003,2435987.9523904887,2328051.244067218,2157899.2982123345
9,2008,6,1,691651.2495354296,691215.0756308864,694069.3067081607,791063.5420617266,828190.8315538637,797353.9268731012,869832.2861111921,954276.1057307711,999911.3006710196,942374.7982980832,865785.6336598218,806019.1505817511,766539.2930170471,723805.1261717832,715219.7254917027,712867.9594032759,737916.5663169752,811865.7205439707,977612.9248831203,1021615.4305490613,1005020.7052912322,984777.0432923976,903178.5297283572,807155.8051800692
9,2008,6,2,667695.3553889669,667692.8081511664,627495.119141093,632513.2509813356,632513.2509813356,655379.4024821601,707357.4489404375,776562.5582250368,853693.711036417,875335.2578981281,880368.5972662688,806019.1505817511,824256.5798974116,797776.9353946655,785909.21280889,747021.1533663801,747783.8632543164,815477.0295488656,927850.8798426181,950644.2022366998,970464.4370504486,936982.5731540155,882371.6470892294,778168.0993837824
9,2008,6,3,667692.8081511664,667692.8081511664,694069.3067081607,679268.1611048877,677796.7354753349,696911.0125439889,741145.4558227748,782898.9446765567,847357.3245848971,803528.5916218454,767641.5812271686,727612.0992977874,710191.746450208,707554.3558892825,705716.7629322148,695437.455024254,701848.0275124627,711011.2248687283,759589.5182191827,770862.4013282008,799353.4184055689,785481.7408545179,767074.600250687,720035.7623435617
9,2008,6,4,569938.2718970361,569938.2718970361,542171.0769286876,527000.9936767451,527000.9936767451,548771.2588604459,587532.9223373792,681287.2902615933,732798.6108885315,724282.6896549346,723555.8821901398,716608.4526181149,717237.0632744817,713202.218489555,693023.5835076687,701085.3176245264,701848.0275124627,711011.2248687283,758911.2167874371,767502.9438345191,781387.2880968536,786514.7020767286,767074.600250687,720251.0132307389
9,2008,6,5,577154.4975263661,568371.2469558723,545207.1517437225,528470.0435506161,530037.06849178,546191.734796698,584953.3982736312,680882.650650055,716722.6039936574,722358.3864383678,726237.0382520759,719436.6090444229,710191.746450208,705002.8721731997,698195.7180476051,693564.2727399168,694326.982627853,722580.6031075433,793033.9744262786,801625.7014733606,809617.1822758619,793068.21901824,793850.6981905976,744635.8165218967
9,2008,6,6,618222.6724216325,655160.4682349338,643095.5150182353,639985.2870429873,654294.316355671,723069.069516876,846261.0906245046,953940.3218234973,1022303.2316671234,964544.5502621027,933868.5750476542,903779.0554614661,870966.2151101216,881924.3507617231,844481.0379923142,852205.5121467264,876594.2738278593,936266.9955636784,996033.6094232512,1020174.734484956,1041460.6497554289,1023185.2511283332,1011075.721328661,977339.1441785522
9,2008,6,7,898911.0739110986,898578.8923723941,886438.0533581881,956928.087721277,958301.823033462,986727.4419843068,1097536.7023497818,1172671.1860060669,1144128.7993230787,1133087.2550639692,1107487.6141402088,1058157.1099502845,1032518.2376842864,992687.8627988598,1001843.8851842821,965316.7178936427,980795.6405676166,1045044.5640240991,1106632.211773093,1147200.9219354137,1127753.8174244226,1118557.9174599608,1100767.1525526245,1067386.4365375466
10,2008,6,1,362013.4339588824,425473.18951953296,419713.07020789804,430861.4110929376,394267.17575031915,390053.4135024632,439025.33382567955,517207.2032951419,553115.6619022898,534089.982312057,465772.8396115575,403575.8771736932,346842.0163622654,311154.3959096556,306002.46848300943,288393.7286728422,281444.6260590944,315949.2619072574,370937.8734577775,368171.28574873,390427.33075659274,385128.4807989601,378806.01980036916,373415.9740581664
10,2008,6,2,316735.9596027405,325677.3549083308,294695.13457586395,306793.41810100054,258216.84528537898,253435.6265469219,262045.8270076373,303063.231881328,335189.0021059414,345254.1417592357,321296.3651400659,312892.704282129,306926.82453184406,290353.67052296665,281652.4026310858,269063.5965350712,258278.1150488927,284809.0650768823,341653.5371359857,354016.2017549723,372911.40595757746,385128.4807989601,338522.72146517166,303843.9893623858
10,2008,6,3,237499.96521271951,218191.737180738,220885.0107865629,214399.97510383377,204981.3608566889,212929.54808448275,223712.5208285231,254943.5362621563,281598.2090294392,285004.28027518454,291833.86887477676,296611.89344968356,290568.03313573555,280920.0797963288,274463.77317574853,271001.5580531362,277287.3967713392,294812.5782265928,316692.2791362401,316686.0697692673,317262.81844737777,341207.5938693012,343993.6637881351,309569.11022159184
